

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	idataBANK0
   471  039F                     __pidataBANK0:
   472                           
   473                           ;initializer for w_Titulos@F1403
   474  039F  3453               	retlw	83
   475  03A0  3465               	retlw	101
   476  03A1  346E               	retlw	110
   477  03A2  3473               	retlw	115
   478  03A3  346F               	retlw	111
   479  03A4  3472               	retlw	114
   480  03A5  3420               	retlw	32
   481  03A6  3420               	retlw	32
   482  03A7  3453               	retlw	83
   483  03A8  3465               	retlw	101
   484  03A9  346D               	retlw	109
   485  03AA  3461               	retlw	97
   486  03AB  3466               	retlw	102
   487  03AC  346F               	retlw	111
   488  03AD  3472               	retlw	114
   489  03AE  346F               	retlw	111
   490  03AF  3400               	retlw	0
   491                           
   492                           ;initializer for _rojo
   493  03B0  3452               	retlw	82
   494  03B1  346F               	retlw	111
   495  03B2  346A               	retlw	106
   496  03B3  346F               	retlw	111
   497  03B4  3420               	retlw	32
   498  03B5  3420               	retlw	32
   499  03B6  3420               	retlw	32
   500  03B7  3420               	retlw	32
   501  03B8  3400               	retlw	0
   502                           
   503                           ;initializer for _amarillo
   504  03B9  3441               	retlw	65
   505  03BA  346D               	retlw	109
   506  03BB  3461               	retlw	97
   507  03BC  3472               	retlw	114
   508  03BD  3469               	retlw	105
   509  03BE  346C               	retlw	108
   510  03BF  346C               	retlw	108
   511  03C0  346F               	retlw	111
   512  03C1  3400               	retlw	0
   513                           
   514                           ;initializer for _verde
   515  03C2  3456               	retlw	86
   516  03C3  3465               	retlw	101
   517  03C4  3472               	retlw	114
   518  03C5  3464               	retlw	100
   519  03C6  3465               	retlw	101
   520  03C7  3420               	retlw	32
   521  03C8  3420               	retlw	32
   522  03C9  3420               	retlw	32
   523  03CA  3400               	retlw	0
   524                           
   525                           	psect	nvBANK0
   526  006D                     __pnvBANK0:
   527  006D                     _color:
   528  006D                     	ds	1
   529  0019                     _TXREG	set	25
   530  0018                     _RCSTAbits	set	24
   531  0013                     _SSPBUF	set	19
   532  0014                     _SSPCONbits	set	20
   533  0007                     _PORTCbits	set	7
   534  000B                     _INTCONbits	set	11
   535  0009                     _PORTE	set	9
   536  0007                     _PORTC	set	7
   537  0005                     _PORTA	set	5
   538  001A                     _RCREG	set	26
   539  000C                     _PIR1bits	set	12
   540  0098                     _TXSTAbits	set	152
   541  0099                     _SPBRG	set	153
   542  009A                     _SPBRGH	set	154
   543  008C                     _PIE1bits	set	140
   544  0091                     _SSPCON2bits	set	145
   545  0087                     _TRISCbits	set	135
   546  0094                     _SSPSTATbits	set	148
   547  0094                     _SSPSTAT	set	148
   548  0091                     _SSPCON2	set	145
   549  0093                     _SSPADD	set	147
   550  008F                     _OSCCONbits	set	143
   551  0089                     _TRISE	set	137
   552  0087                     _TRISC	set	135
   553  0085                     _TRISA	set	133
   554  0187                     _BAUDCTLbits	set	391
   555  0189                     _ANSELH	set	393
   556  0188                     _ANSEL	set	392
   557                           
   558                           	psect	cinit
   559  000F                     start_initialization:	
   560                           ; #config settings
   561                           
   562  000F                     __initialization:
   563                           
   564                           ; Initialize objects allocated to BANK0
   565  000F  1383               	bcf	3,7	;select IRP bank0
   566  0010  304C               	movlw	low (__pdataBANK0+44)
   567  0011  00FD               	movwf	btemp+-1
   568  0012  3003               	movlw	high __pidataBANK0
   569  0013  00FE               	movwf	btemp
   570  0014  309F               	movlw	low __pidataBANK0
   571  0015  00FF               	movwf	btemp+1
   572  0016  3020               	movlw	low __pdataBANK0
   573  0017  0084               	movwf	4
   574  0018  120A  118A  2439  120A  118A  	fcall	init_ram0
   575                           
   576                           ; Clear objects allocated to BANK0
   577  001D  01E8               	clrf	__pbssBANK0& (0+127)
   578  001E  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   579  001F  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   580  0020  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   581  0021  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   582                           
   583                           ; Clear objects allocated to COMMON
   584  0022  01FA               	clrf	__pbssCOMMON& (0+127)
   585  0023                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  0023                     __end_of__initialization:
   589  0023  0183               	clrf	3
   590  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssCOMMON
   593  007A                     __pbssCOMMON:
   594  007A                     _color_rx:
   595  007A                     	ds	1
   596                           
   597                           	psect	bssBANK0
   598  0068                     __pbssBANK0:
   599  0068                     _sensor:
   600  0068                     	ds	5
   601                           
   602                           	psect	dataBANK0
   603  0020                     __pdataBANK0:
   604  0020                     w_Titulos@F1403:
   605  0020                     	ds	17
   606  0031                     _rojo:
   607  0031                     	ds	9
   608  003A                     _amarillo:
   609  003A                     	ds	9
   610  0043                     _verde:
   611  0043                     	ds	9
   612                           
   613                           	psect	inittext
   614  0435                     init_fetch0:	
   615                           ;	Called with low address in FSR and high address in W
   616                           
   617  0435  087E               	movf	btemp,w
   618  0436  008A               	movwf	10
   619  0437  087F               	movf	btemp+1,w
   620  0438  0082               	movwf	2
   621  0439                     init_ram0:	
   622                           ;Called with:
   623                           ;	high address of idata address in btemp 
   624                           ;	low address of idata address in btemp+1 
   625                           ;	low address of data in FSR
   626                           ;	high address + 1 of data in btemp-1
   627                           
   628  0439  120A  118A  2435  120A  118A  	fcall	init_fetch0
   629  043E  0080               	movwf	0
   630  043F  0A84               	incf	4,f
   631  0440  0804               	movf	4,w
   632  0441  067D               	xorwf	btemp+-1,w
   633  0442  1903               	btfsc	3,2
   634  0443  3400               	retlw	0
   635  0444  0AFF               	incf	btemp+1,f
   636  0445  1903               	btfsc	3,2
   637  0446  0AFE               	incf	btemp,f
   638  0447  2C39               	goto	init_ram0
   639                           
   640                           	psect	cstackCOMMON
   641  0070                     __pcstackCOMMON:
   642  0070                     ?_config_reloj:
   643  0070                     ?_config_io:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_ini_LCD:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_w_Titulos:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_config_uart:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_config_tx:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_config_rx:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_config_int:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_i2c_config_master:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_i2c_start:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_i2c_read:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_i2c_stop:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_w_Char:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_tx_int:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_w_String:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_w_Instruction:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_isr:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_isr:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_main:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_pulse_E:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_i2c_iddle_mode:	
   701                           ; 1 bytes @ 0x0
   702                           
   703                           
   704                           ; 1 bytes @ 0x0
   705  0070                     	ds	3
   706  0073                     ??_config_reloj:
   707  0073                     ??_config_io:	
   708                           ; 1 bytes @ 0x3
   709                           
   710  0073                     ??_config_uart:	
   711                           ; 1 bytes @ 0x3
   712                           
   713  0073                     ??_config_tx:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     ??_config_rx:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     ??_config_int:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     ??_i2c_config_master:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     ??_i2c_start:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     ?_i2c_write:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     ??_i2c_read:	
   732                           ; 1 bytes @ 0x3
   733                           
   734  0073                     ??_i2c_stop:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  0073                     ??_tx_int:	
   738                           ; 1 bytes @ 0x3
   739                           
   740  0073                     ??_pulse_E:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0073                     ??_i2c_iddle_mode:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0073                     ?_strlen:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     ?___awdiv:	
   750                           ; 2 bytes @ 0x3
   751                           
   752  0073                     ?___awmod:	
   753                           ; 2 bytes @ 0x3
   754                           
   755  0073                     ?___lwdiv:	
   756                           ; 2 bytes @ 0x3
   757                           
   758  0073                     ?___lwmod:	
   759                           ; 2 bytes @ 0x3
   760                           
   761  0073                     i2c_write@data:	
   762                           ; 2 bytes @ 0x3
   763                           
   764  0073                     ___awdiv@divisor:	
   765                           ; 2 bytes @ 0x3
   766                           
   767  0073                     ___awmod@divisor:	
   768                           ; 2 bytes @ 0x3
   769                           
   770  0073                     ___lwdiv@divisor:	
   771                           ; 2 bytes @ 0x3
   772                           
   773  0073                     ___lwmod@divisor:	
   774                           ; 2 bytes @ 0x3
   775                           
   776                           
   777                           ; 2 bytes @ 0x3
   778  0073                     	ds	1
   779  0074                     ??_w_Char:
   780  0074                     ??_w_Instruction:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     w_Instruction@instruction:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     w_Char@data:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     i2c_read@data:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     tx_int@dato:	
   793                           ; 1 bytes @ 0x4
   794                           
   795                           
   796                           ; 1 bytes @ 0x4
   797  0074                     	ds	1
   798  0075                     ??_ini_LCD:
   799  0075                     ??_i2c_write:	
   800                           ; 1 bytes @ 0x5
   801                           
   802  0075                     ?_set_Cursor:	
   803                           ; 1 bytes @ 0x5
   804                           
   805  0075                     ??_strlen:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0075                     set_Cursor@pos:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     ___awdiv@dividend:	
   812                           ; 1 bytes @ 0x5
   813                           
   814  0075                     ___awmod@dividend:	
   815                           ; 2 bytes @ 0x5
   816                           
   817  0075                     ___lwdiv@dividend:	
   818                           ; 2 bytes @ 0x5
   819                           
   820  0075                     ___lwmod@dividend:	
   821                           ; 2 bytes @ 0x5
   822                           
   823                           
   824                           ; 2 bytes @ 0x5
   825  0075                     	ds	1
   826  0076                     ??_set_Cursor:
