

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:40:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  000B                     _INTCONbits	set	11
   286  0009                     _PORTE	set	9
   287  0007                     _PORTC	set	7
   288  0006                     _PORTB	set	6
   289  0006                     _PORTBbits	set	6
   290  0008                     _PORTD	set	8
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCONbits	set	20
   293  000C                     _PIR1bits	set	12
   294  008C                     _PIE1bits	set	140
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0091                     _SSPCON2	set	145
   299  0093                     _SSPADD	set	147
   300  008F                     _OSCCONbits	set	143
   301  0089                     _TRISE	set	137
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0094                     _SSPSTATbits	set	148
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0011                     __end_of__initialization:
   321  0011  0183               	clrf	3
   322  0012  120A  118A  287F   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0076                     __pbssCOMMON:
   326  0076                     _leer_buff:
   327  0076                     	ds	1
   328  0077                     _color:
   329  0077                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_config_reloj:
   334  0070                     ?_config_io:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_config_int:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_i2c_config_slave:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0070                     	ds	3
   355  0073                     ??_config_reloj:
   356  0073                     ??_config_io:	
   357                           ; 1 bytes @ 0x3
   358                           
   359  0073                     ??_config_int:	
   360                           ; 1 bytes @ 0x3
   361                           
   362  0073                     ??_i2c_config_slave:	
   363                           ; 1 bytes @ 0x3
   364                           
   365  0073                     i2c_config_slave@address:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 1 bytes @ 0x3
   370  0073                     	ds	1
   371  0074                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x4
   374  0074                     	ds	2
   375                           
   376                           	psect	maintext
   377  007F                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 106 in file "D2_I2C_Slave.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          2       0       0       0       0
   400 ;;      Totals:         2       0       0       0       0
   401 ;;Total ram usage:        2 bytes
   402 ;; Hardware stack levels required when called: 2
   403 ;; This function calls:
   404 ;;		_config_int
   405 ;;		_config_io
   406 ;;		_config_reloj
   407 ;;		_i2c_config_slave
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  007F                     _main:
   416  007F                     l793:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;D2_I2C_Slave.c: 108:     config_reloj();
   422  007F  120A  118A  20E5  120A  118A  	fcall	_config_reloj
   423                           
   424                           ;D2_I2C_Slave.c: 109:     config_io();
   425  0084  120A  118A  20D5  120A  118A  	fcall	_config_io
   426                           
   427                           ;D2_I2C_Slave.c: 110:     config_int();
   428  0089  120A  118A  20EC  120A  118A  	fcall	_config_int
   429  008E                     l795:
   430                           
   431                           ;D2_I2C_Slave.c: 111:     i2c_config_slave(0x76);
   432  008E  3076               	movlw	118
   433  008F  120A  118A  20BD  120A  118A  	fcall	_i2c_config_slave
   434  0094  28A7               	goto	l807
   435  0095                     l799:
   436                           
   437                           ;D2_I2C_Slave.c: 119:                 PORTBbits.RB3 = 1;
   438  0095  1283               	bcf	3,5	;RP0=0, select bank0
   439  0096  1303               	bcf	3,6	;RP1=0, select bank0
   440  0097  1586               	bsf	6,3	;volatile
   441  0098                     l801:
   442                           
   443                           ;D2_I2C_Slave.c: 120:                 PORTBbits.RB5 = 0;
   444  0098  1286               	bcf	6,5	;volatile
   445  0099                     l803:
   446                           
   447                           ;D2_I2C_Slave.c: 121:                 PORTBbits.RB7 = 0;
   448  0099  1386               	bcf	6,7	;volatile
   449                           
   450                           ;D2_I2C_Slave.c: 122:                 break;
   451  009A  28A7               	goto	l807
   452  009B                     l73:	
   453                           ;D2_I2C_Slave.c: 123:             case 2:
   454                           
   455                           
   456                           ;D2_I2C_Slave.c: 124:                 PORTBbits.RB3 = 0;
   457  009B  1283               	bcf	3,5	;RP0=0, select bank0
   458  009C  1303               	bcf	3,6	;RP1=0, select bank0
   459  009D  1186               	bcf	6,3	;volatile
   460                           
   461                           ;D2_I2C_Slave.c: 125:                 PORTBbits.RB5 = 1;
   462  009E  1686               	bsf	6,5	;volatile
   463                           
   464                           ;D2_I2C_Slave.c: 126:                 PORTBbits.RB7 = 0;
   465  009F  1386               	bcf	6,7	;volatile
   466                           
   467                           ;D2_I2C_Slave.c: 127:                 break;
   468  00A0  28A7               	goto	l807
   469  00A1                     l74:	
   470                           ;D2_I2C_Slave.c: 128:             case 3:
   471                           
   472                           
   473                           ;D2_I2C_Slave.c: 129:                 PORTBbits.RB3 = 0;
   474  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   475  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   476  00A3  1186               	bcf	6,3	;volatile
   477                           
   478                           ;D2_I2C_Slave.c: 130:                 PORTBbits.RB5 = 0;
   479  00A4  1286               	bcf	6,5	;volatile
   480                           
   481                           ;D2_I2C_Slave.c: 131:                 PORTBbits.RB7 = 1;
   482  00A5  1786               	bsf	6,7	;volatile
   483                           
   484                           ;D2_I2C_Slave.c: 132:                 break;
   485  00A6  28A7               	goto	l807
   486  00A7                     l70:
   487  00A7                     l807:
   488  00A7  0877               	movf	_color,w
   489  00A8  00F4               	movwf	??_main
   490  00A9  01F5               	clrf	??_main+1
   491                           
   492                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   493                           ; Switch size 1, requested type "simple"
   494                           ; Number of cases is 1, Range of values is 0 to 0
   495                           ; switch strategies available:
   496                           ; Name         Instructions Cycles
   497                           ; simple_byte            4     3 (average)
   498                           ; direct_byte           11     8 (fixed)
   499                           ; jumptable            260     6 (fixed)
   500                           ;	Chosen strategy is simple_byte
   501  00AA  0875               	movf	??_main+1,w
   502  00AB  3A00               	xorlw	0	; case 0
   503  00AC  1903               	skipnz
   504  00AD  28AF               	goto	l883
   505  00AE  28A7               	goto	l70
   506  00AF                     l883:
   507                           
   508                           ; Switch size 1, requested type "simple"
   509                           ; Number of cases is 3, Range of values is 1 to 3
   510                           ; switch strategies available:
   511                           ; Name         Instructions Cycles
   512                           ; simple_byte           10     6 (average)
   513                           ; direct_byte           20    11 (fixed)
   514                           ; jumptable            263     9 (fixed)
   515                           ;	Chosen strategy is simple_byte
   516  00AF  0874               	movf	??_main,w
   517  00B0  3A01               	xorlw	1	; case 1
   518  00B1  1903               	skipnz
   519  00B2  2895               	goto	l799
   520  00B3  3A03               	xorlw	3	; case 2
   521  00B4  1903               	skipnz
   522  00B5  289B               	goto	l73
   523  00B6  3A01               	xorlw	1	; case 3
   524  00B7  1903               	skipnz
   525  00B8  28A1               	goto	l74
   526  00B9  28A7               	goto	l70
   527  00BA  120A  118A  280C   	ljmp	start
   528  00BD                     __end_of_main:
   529                           
   530                           	psect	text1
   531  00BD                     __ptext1:	
   532 ;; *************** function _i2c_config_slave *****************
   533 ;; Defined at:
   534 ;;		line 30 in file "I2C.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  address         1    wreg     unsigned char 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  address         1    3[COMMON] unsigned char 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         1       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         1       0       0       0       0
   552 ;;Total ram usage:        1 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; Hardware stack levels required when called: 1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _i2c_config_slave
   564  00BD                     _i2c_config_slave:
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _i2c_config_slave: [wreg+status,2+status,0]
   568                           ;i2c_config_slave@address stored from wreg
   569  00BD  00F3               	movwf	i2c_config_slave@address
   570  00BE                     l731:
   571                           
   572                           ;I2C.c: 30: void i2c_config_slave(uint8_t address);I2C.c: 31: {;I2C.c: 32:     SSPCONbit
      +                          s.WCOL = 0;
   573  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   574  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   575  00C0  1394               	bcf	20,7	;volatile
   576                           
   577                           ;I2C.c: 33:     SSPCONbits.SSPOV = 0;
   578  00C1  1314               	bcf	20,6	;volatile
   579                           
   580                           ;I2C.c: 34:     SSPCONbits.SSPEN = 1;
   581  00C2  1694               	bsf	20,5	;volatile
   582                           
   583                           ;I2C.c: 35:     SSPCONbits.CKP = 1;
   584  00C3  1614               	bsf	20,4	;volatile
   585  00C4                     l733:
   586                           
   587                           ;I2C.c: 36:     SSPCONbits.SSPM = 0b0110;
   588  00C4  0814               	movf	20,w	;volatile
   589  00C5  39F0               	andlw	-16
   590  00C6  3806               	iorlw	6
   591  00C7  0094               	movwf	20	;volatile
   592  00C8                     l735:
   593                           
   594                           ;I2C.c: 38:     SSPADD = address;
   595  00C8  0873               	movf	i2c_config_slave@address,w
   596  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   597  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   598  00CB  0093               	movwf	19	;volatile
   599  00CC                     l737:
   600                           
   601                           ;I2C.c: 40:     SSPCON2bits.SEN = 1;
   602  00CC  1411               	bsf	17,0	;volatile
   603  00CD                     l739:
   604                           
   605                           ;I2C.c: 41:     SSPSTATbits.SMP = 1;
   606  00CD  1794               	bsf	20,7	;volatile
   607  00CE                     l741:
   608                           
   609                           ;I2C.c: 43:     TRISCbits.TRISC3 = 1;
   610  00CE  1587               	bsf	7,3	;volatile
   611  00CF                     l743:
   612                           
   613                           ;I2C.c: 44:     TRISCbits.TRISC4 = 1;
   614  00CF  1607               	bsf	7,4	;volatile
   615  00D0                     l745:
   616                           
   617                           ;I2C.c: 46:     PIE1bits.SSPIE = 1;
   618  00D0  158C               	bsf	12,3	;volatile
   619  00D1                     l747:
   620                           
   621                           ;I2C.c: 47:     PIR1bits.SSPIF = 0;
   622  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   623  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   624  00D3  118C               	bcf	12,3	;volatile
   625  00D4                     l113:
   626  00D4  0008               	return
   627  00D5                     __end_of_i2c_config_slave:
   628                           
   629                           	psect	text2
   630  00E5                     __ptext2:	
   631 ;; *************** function _config_reloj *****************
   632 ;; Defined at:
   633 ;;		line 158 in file "D2_I2C_Slave.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		None
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _config_reloj
   663  00E5                     _config_reloj:
   664  00E5                     l723:	
   665                           ;incstack = 0
   666                           ; Regs used in _config_reloj: []
   667                           
   668                           
   669                           ;D2_I2C_Slave.c: 160:     OSCCONbits.IRCF2 = 1;
   670  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   671  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   672  00E7  170F               	bsf	15,6	;volatile
   673                           
   674                           ;D2_I2C_Slave.c: 161:     OSCCONbits.IRCF1 = 1;
   675  00E8  168F               	bsf	15,5	;volatile
   676                           
   677                           ;D2_I2C_Slave.c: 162:     OSCCONbits.IRCF0 = 0;
   678  00E9  120F               	bcf	15,4	;volatile
   679                           
   680                           ;D2_I2C_Slave.c: 163:     OSCCONbits.SCS = 1;
   681  00EA  140F               	bsf	15,0	;volatile
   682  00EB                     l84:	
   683                           ;D2_I2C_Slave.c: 164:     return;
   684                           
   685  00EB  0008               	return
   686  00EC                     __end_of_config_reloj:
   687                           
   688                           	psect	text3
   689  00D5                     __ptext3:	
   690 ;; *************** function _config_io *****************
   691 ;; Defined at:
   692 ;;		line 142 in file "D2_I2C_Slave.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		status,2
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _config_io
   722  00D5                     _config_io:
   723  00D5                     l725:	
   724                           ;incstack = 0
   725                           ; Regs used in _config_io: [status,2]
   726                           
   727                           
   728                           ;D2_I2C_Slave.c: 144:     ANSEL = 0;
   729  00D5  1683               	bsf	3,5	;RP0=1, select bank3
   730  00D6  1703               	bsf	3,6	;RP1=1, select bank3
   731  00D7  0188               	clrf	8	;volatile
   732                           
   733                           ;D2_I2C_Slave.c: 145:     ANSELH = 0;
   734  00D8  0189               	clrf	9	;volatile
   735                           
   736                           ;D2_I2C_Slave.c: 147:     TRISB = 0;
   737  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   738  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   739  00DB  0186               	clrf	6	;volatile
   740                           
   741                           ;D2_I2C_Slave.c: 148:     TRISD = 0;
   742  00DC  0188               	clrf	8	;volatile
   743                           
   744                           ;D2_I2C_Slave.c: 149:     TRISE = 0;
   745  00DD  0189               	clrf	9	;volatile
   746                           
   747                           ;D2_I2C_Slave.c: 151:     PORTB = 0;
   748  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   749  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   750  00E0  0186               	clrf	6	;volatile
   751                           
   752                           ;D2_I2C_Slave.c: 152:     PORTC = 0;
   753  00E1  0187               	clrf	7	;volatile
   754                           
   755                           ;D2_I2C_Slave.c: 153:     PORTE = 0;
   756  00E2  0189               	clrf	9	;volatile
   757                           
   758                           ;D2_I2C_Slave.c: 154:     color = 0;
   759  00E3  01F7               	clrf	_color
   760  00E4                     l81:
   761  00E4  0008               	return
   762  00E5                     __end_of_config_io:
   763                           
   764                           	psect	text4
   765  00EC                     __ptext4:	
   766 ;; *************** function _config_int *****************
   767 ;; Defined at:
   768 ;;		line 167 in file "D2_I2C_Slave.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		None
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
